  [setup] Installing LLM dependencies (transformers, accelerate, ...)...
  [setup] GPU detected — NLG training: 5000 steps
  [setup] Checking HF model cache for abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b...
  [setup] HF model already cached — skipping download.

╔══════════════════════════════════════════════════════════════════════╗
║   AdaptiveBandit — Contextual Bandits for Customer Service RL        ║
║   End-to-end submission runner                                        ║
╚══════════════════════════════════════════════════════════════════════╝

  Numerical : 1000000 steps
  NLG       : 5000 steps  (model: abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b)

  [1/3] Numerical multi-turn RL...

══════════════════════════════════════════════════════════════════════
  Numerical multi-turn RL  (PPO · state-only observations · 1000000 steps)
══════════════════════════════════════════════════════════════════════
========================================================================
Phase 10 Full Pipeline: validate -> train -> evaluate -> demos
========================================================================

[2/4] Training PPO agent...
Training mode: fresh
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
Using cuda device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0018     |
|    value_loss           | 3.97        |
-----------------------------------------
Step 70,000 | Mean reward: 2.143 | Resolution: 34.1% | Escalation: 56.6%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0882       |
|    escalation_rate           | 0.566        |
|    mean_episode_length_100ep | 9.47         |
|    mean_reward_100ep         | 2.14         |
|    resolution_rate           | 0.341        |
|    timeout_rate              | 0.00481      |
| eval/                        |              |
|    escalation_rate           | 0.43         |
|    mean_reward               | 0.667        |
|    resolution_rate           | 0.415        |
| rollout/                     |              |
|    ep_len_mean               | 9.89         |
|    ep_rew_mean               | 1.99         |
| time/                        |              |
|    fps                       | 1246         |
|    iterations                | 35           |
|    time_elapsed              | 57           |
|    total_timesteps           | 71680        |
| train/                       |              |
|    approx_kl                 | 0.0032763123 |
|    clip_fraction             | 0.032        |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.556       |
|    explained_variance        | 0.268        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.87         |
|    n_updates                 | 340          |
|    policy_gradient_loss      | -0.00249     |
|    value_loss                | 3.6          |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.66         |
|    ep_rew_mean          | 2.24         |
| time/                   |              |
|    fps                  | 1251         |
|    iterations           | 36           |
|    time_elapsed         | 58           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0014924386 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.53        |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00255     |
|    value_loss           | 3.68         |
------------------------------------------
Step 75,000 | Mean reward: 2.272 | Resolution: 35.8% | Escalation: 54.7%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0906       |
|    escalation_rate           | 0.547        |
|    mean_episode_length_100ep | 10.3         |
|    mean_reward_100ep         | 2.27         |
|    resolution_rate           | 0.358        |
|    timeout_rate              | 0.00477      |
| rollout/                     |              |
|    ep_len_mean               | 10.2         |
|    ep_rew_mean               | 2.34         |
| time/                        |              |
|    fps                       | 1255         |
|    iterations                | 37           |
|    time_elapsed              | 60           |
|    total_timesteps           | 75776        |
| train/                       |              |
|    approx_kl                 | 0.0021712105 |
|    clip_fraction             | 0.0414       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.526       |
|    explained_variance        | 0.181        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.8          |
|    n_updates                 | 360          |
|    policy_gradient_loss      | -0.00403     |
|    value_loss                | 3.88         |
-----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 1.75        |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 38          |
|    time_elapsed         | 61          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.003952955 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.508      |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 3.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10           |
|    ep_rew_mean          | 2.91         |
| time/                   |              |
|    fps                  | 1262         |
|    iterations           | 39           |
|    time_elapsed         | 63           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0028623992 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.487       |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00258     |
|    value_loss           | 3.53         |
------------------------------------------
Step 80,000 | Mean reward: 3.024 | Resolution: 37.5% | Escalation: 52.8%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0921       |
|    escalation_rate           | 0.528        |
|    mean_episode_length_100ep | 10           |
|    mean_reward_100ep         | 3.02         |
|    resolution_rate           | 0.375        |
|    timeout_rate              | 0.00518      |
| eval/                        |              |
|    escalation_rate           | 0.34         |
|    mean_reward               | 0.595        |
|    resolution_rate           | 0.445        |
| rollout/                     |              |
|    ep_len_mean               | 10.2         |
|    ep_rew_mean               | 1.94         |
| time/                        |              |
|    fps                       | 1250         |
|    iterations                | 40           |
|    time_elapsed              | 65           |
|    total_timesteps           | 81920        |
| train/                       |              |
|    approx_kl                 | 0.0024759504 |
|    clip_fraction             | 0.0248       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.464       |
|    explained_variance        | 0.237        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.64         |
|    n_updates                 | 390          |
|    policy_gradient_loss      | -0.00431     |
|    value_loss                | 3.15         |
-----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 2.05        |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 41          |
